[2017-03-16 14:03:43] local.ERROR: ErrorException: mysqli_fetch_array() expects parameter 1 to be mysqli_result, boolean given in C:\xampp\htdocs\softdev\storage\framework\views\9cf2e1c979dddfd77825771594ea9b1160136fac.php:51
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 51, Array)
#1 C:\xampp\htdocs\softdev\storage\framework\views\9cf2e1c979dddfd77825771594ea9b1160136fac.php(51): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\xampp\\htdocs...', Array)
#4 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('C:\\xampp\\htdocs...', Array)
#5 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#6 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#7 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\Http\Response.php(45): Illuminate\View\View->render()
#8 C:\xampp\htdocs\softdev\vendor\symfony\http-foundation\Response.php(201): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#9 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\Routing\Router.php(1028): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#10 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\Routing\Router.php(653): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#11 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#12 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#13 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#14 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#15 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(65): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#16 C:\xampp\htdocs\softdev\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
